Income,Kidhome,Teenhome,Recency,MntWines,NumWebPurchases,Response
88055,2,1,16,588,12,1
40843,0,2,39,0,2,0
65338,1,0,18,431,13,1
47342,2,2,98,116,2,0
76079,1,2,5,503,14,1
39539,0,2,62,169,0,0
44449,2,0,51,147,3,0
55208,2,2,28,430,8,1
40962,0,2,51,167,4,0
76418,1,0,12,331,5,1
64003,1,2,23,644,11,1
34584,1,1,76,62,0,0
38034,0,0,54,59,0,0
60064,2,2,5,636,7,1
55837,2,2,26,458,8,1
42949,2,0,80,78,1,0
29736,0,0,56,140,2,0
27878,2,2,82,54,1,0
79625,2,0,17,597,8,1
79653,1,2,0,451,12,1
28171,0,1,52,57,1,0
35018,1,2,72,67,2,0
41995,1,2,86,104,2,0
70385,0,2,4,411,8,1
39877,0,1,57,122,0,0
64958,1,0,29,676,10,1
68039,1,2,11,478,10,1
40350,2,2,50,68,4,0
47196,0,2,49,38,1,0
38371,1,2,46,85,0,0
43147,2,1,61,0,4,0
62336,0,2,1,401,6,1
41494,0,0,53,132,4,0
94187,0,0,14,493,10,1
36055,1,1,55,99,3,0
29317,1,1,71,109,4,0
59608,0,2,18,388,13,1
33454,1,1,54,71,2,0
46502,1,1,68,123,0,0
42139,2,2,94,130,1,0
41385,2,0,39,54,4,0
30430,1,0,54,131,0,0
54651,1,2,45,91,3,0
42780,1,1,84,86,2,0
77026,0,0,10,485,13,1
62375,1,2,11,403,11,1
94048,1,0,2,473,14,1
26200,0,2,47,89,1,0
74827,1,2,21,509,6,1
64840,0,2,24,452,7,1
39427,2,2,85,81,0,0
68956,2,1,1,533,12,1
48430,0,1,65,166,1,0
63326,0,0,16,550,13,1
34559,1,1,83,42,0,0
66479,2,2,26,376,5,1
41466,1,1,83,105,1,0
45059,2,0,85,151,0,0
84678,2,2,7,453,11,1
47397,1,0,70,50,1,0
37091,0,2,98,78,0,0
42239,1,0,69,95,4,0
31018,2,0,80,139,2,0
53059,1,0,95,47,1,0
36919,0,1,44,72,1,0
43523,1,0,39,59,2,0
48730,0,0,31,134,0,0
60465,0,0,62,137,0,0
73857,1,0,8,482,9,1
44346,1,2,72,72,1,0
82019,0,1,18,399,5,1
83919,2,0,6,461,14,1
72177,2,1,22,518,8,1
83534,2,2,28,574,14,1
37258,2,0,38,71,2,0
37523,1,2,66,60,2,0
69800,1,2,6,429,13,1
75770,1,2,18,631,5,1
58081,0,0,12,647,8,1
81765,0,0,3,542,14,1
69327,1,1,17,453,8,1
59115,0,0,3,629,13,1
31351,2,1,92,151,0,0
58359,1,2,4,537,5,1
51138,1,0,6,451,10,1
42079,0,0,96,108,1,0
33116,2,2,3,569,8,1
52246,0,0,79,189,4,0
78727,0,2,7,578,5,1
66199,2,1,28,463,6,1
44761,2,2,97,70,0,0
40608,1,0,61,117,0,0
87256,1,0,20,599,13,1
49888,1,1,62,138,0,0
70920,2,0,29,527,6,1
52409,0,1,35,41,1,0
81784,0,2,27,440,13,1
76091,1,2,1,495,10,1
42213,0,0,77,120,3,0
55662,0,1,18,514,12,1
70118,0,1,15,481,14,1
34241,0,2,45,4,0,0
45703,2,0,37,75,3,0
74664,1,2,9,501,13,1
29041,2,1,38,21,2,0
52380,2,1,88,111,0,0
73989,0,2,3,543,13,1
32821,1,1,42,120,0,0
37378,1,2,34,69,4,0
67765,2,1,25,465,14,1
63816,2,1,1,316,13,1
35260,2,2,79,75,4,0
92098,1,2,1,574,12,1
68154,2,2,12,387,12,1
44311,0,0,96,156,2,0
58854,2,0,26,395,6,1
43973,2,0,70,84,3,0
50443,1,1,94,114,4,0
31261,0,1,76,199,4,0
58727,0,2,24,399,7,1
65108,1,2,6,508,8,1
31479,0,0,31,179,1,0
61059,2,2,57,144,4,0
71514,1,2,9,628,7,1
41001,2,1,30,81,4,0
89836,0,1,6,537,12,1
90598,0,2,19,491,11,1
49507,0,1,71,4,3,0
34374,0,2,80,70,1,0
43017,2,2,43,58,2,0
58483,2,2,29,467,7,1
51769,1,1,44,172,1,0
79468,1,2,3,479,9,1
71802,1,1,11,533,13,1
39473,1,0,51,106,3,0
53028,1,2,73,133,0,0
32929,2,0,43,30,0,0
95299,2,0,2,489,7,1
37100,2,1,74,98,2,0
72023,2,1,26,446,14,1
85050,2,2,0,545,10,1
34115,1,2,93,110,3,0
81799,1,0,7,597,12,1
59824,1,0,10,532,14,1
62439,2,2,8,337,6,1
39498,0,1,51,26,1,0
73362,0,1,28,202,13,1
63832,2,1,0,489,11,1
61225,0,2,28,435,12,1
51530,0,2,58,119,0,0
70210,1,1,0,420,11,1
46148,1,1,8,396,14,1
27328,1,1,52,139,1,0
80567,1,0,18,425,12,1
39847,2,0,74,55,0,0
74988,2,1,14,412,7,1
38212,2,1,31,121,2,0
68063,1,0,9,435,5,1
81910,1,1,23,500,10,1
84652,0,1,9,550,10,1
78900,1,1,0,577,14,1
78981,2,2,29,411,13,1
36200,2,0,99,129,2,0
36704,2,2,43,119,0,0
64218,0,2,2,461,13,1
49572,2,2,71,33,1,0
48028,2,0,31,54,2,0
62382,0,1,18,503,5,1
72088,0,0,11,588,5,1
39471,0,2,38,0,0,0
66195,2,1,13,331,5,1
62065,0,2,1,542,6,1
61199,1,0,10,608,9,1
40976,0,0,50,109,4,0
67240,0,1,23,645,7,1
34456,0,0,37,92,1,0
65263,0,0,10,425,8,1
53726,1,0,9,462,11,1
40379,2,0,96,99,4,0
58480,2,0,12,506,10,1
41711,0,2,78,91,3,0
76072,2,0,26,483,5,1
56784,2,1,15,388,7,1
79758,2,1,7,552,10,1
44694,2,0,60,80,4,0
37882,1,0,95,103,2,0
41712,2,1,53,68,2,0
66548,1,1,9,523,6,1
37785,0,1,93,79,1,0
73240,1,0,6,596,6,1
29763,0,0,39,55,2,0
36134,0,0,42,138,2,0
80500,2,0,19,468,6,1
64631,0,2,39,109,2,0
40960,2,2,56,221,0,0
75430,0,0,13,419,6,1
40781,1,1,81,181,3,0
69511,1,2,19,420,8,1
43939,2,2,71,124,1,0
50135,0,1,58,104,3,0
45070,0,0,37,154,0,0
75587,2,2,24,325,11,1
49084,1,0,47,192,0,0
76024,1,0,13,497,9,1
82239,2,0,21,492,5,1
40956,1,2,98,132,4,0
72775,2,1,27,579,9,1
60030,0,2,21,723,9,1
31935,0,1,62,70,2,0
63740,1,1,7,611,13,1
62756,0,1,27,564,11,1
85391,2,1,8,460,14,1
32634,2,0,54,73,2,0
81546,1,0,25,471,12,1
40226,2,0,53,72,3,0
38242,1,2,51,95,4,0
39892,1,1,41,41,1,0
42658,1,2,30,186,3,0
80108,0,1,1,618,10,1
81214,0,0,7,492,8,1
44237,1,1,69,103,2,0
73377,0,1,7,375,11,1
44884,0,2,79,96,3,0
81361,1,0,20,611,11,1
43647,0,0,33,111,1,0
31718,0,0,84,80,3,0
30153,0,0,69,177,2,0
60717,2,0,9,521,13,1
43490,0,0,44,92,2,0
35761,0,2,49,138,1,0
41448,0,0,57,199,1,0
95605,0,0,29,428,11,1
63270,2,0,5,523,5,1
27845,0,0,68,106,1,0
55014,2,0,79,80,2,0
38618,0,1,74,79,1,0
25033,1,2,48,133,1,0
69976,0,2,10,613,9,1
53937,2,0,20,837,14,1
43771,0,2,30,36,3,0
61320,1,0,20,609,8,1
47117,1,1,93,131,0,0
87531,1,1,15,462,5,1
66578,0,0,11,407,8,1
50457,2,1,72,11,1,0
39287,1,0,66,160,0,0
33968,0,2,52,156,0,0
34827,1,0,37,37,1,0
35753,2,1,52,141,4,0
81037,0,0,4,632,5,1
43055,0,0,95,123,2,0
42573,1,0,41,0,1,0
46617,1,2,49,61,2,0
45861,0,2,84,118,3,0
71061,0,1,0,452,12,1
68253,1,0,11,650,10,1
58469,1,2,15,409,10,1
52759,2,1,7,510,5,1
60689,0,2,28,552,8,1
65563,2,2,18,602,14,1
61465,0,1,19,486,7,1
73461,0,2,3,418,6,1
51628,0,2,89,121,0,0
52006,0,0,55,59,1,0
36445,2,2,74,96,0,0
59452,1,0,9,666,13,1
84950,2,2,18,567,12,1
62751,0,1,16,349,14,1
98652,2,1,21,456,5,1
48956,2,0,58,120,0,0
73246,2,1,15,660,6,1
49381,1,1,47,119,4,0
83111,1,2,20,627,11,1
30311,1,2,97,205,0,0
38883,0,2,83,45,3,0
44902,1,2,78,133,4,0
69441,1,0,18,369,12,1
30855,2,0,97,50,1,0
45201,1,1,30,112,2,0
49268,1,1,76,151,4,0
56878,1,2,20,639,13,1
51520,2,2,39,121,2,0
21584,2,1,71,87,3,0
41331,2,2,98,102,4,0
35430,1,1,58,42,2,0
75880,2,1,3,444,14,1
35186,0,0,75,199,3,0
60121,1,1,20,611,8,1
47772,1,1,71,101,1,0
39598,0,1,65,68,0,0
85929,1,1,23,543,6,1
72838,1,1,19,342,13,1
41092,0,0,33,99,2,0
73690,0,1,15,407,8,1
74048,2,2,21,429,13,1
83643,2,2,1,683,11,1
43673,2,0,77,93,2,0
71652,2,1,18,282,14,1
